Package           Version
----------------- ---------
anyio             3.6.2
autopep8          1.6.0
certifi           2022.12.7
click             8.1.3
colorama          0.4.6
dnspython         2.3.0
email-validator   1.3.1
fastapi           0.95.0
h11               0.14.0
idna              3.4
pip               23.0.1
pycodestyle       2.10.0
pydantic          1.10.6
python-multipart  0.0.6
setuptools        65.6.3
sniffio           1.3.0
starlette         0.26.1
toml              0.10.2
typing_extensions 4.5.0
uvicorn           0.21.1
wheel             0.38.4
wincertstore      0.2
